Qty,Value,Device,MP,Package,Parts,Description,AVAILABILITY,DESCRIPTION,MF,PACKAGE,PRICE,PROD_ID,VALUE,
2,22,RESISTOR0603-RES,NRC06J220TRF,0603-RES,"R4, R5",Resistor,,,,,,,,
4,51,RESISTOR0603-RES,NRC06J510TRF,0603-RES,"R19, R20, R21, R22",Resistor,,,,,,,,
2,330,RESISTOR0603-RES,NRC06J331TRF,0603-RES,"R1, R2",Resistor,,,,,,,,
2,0.01uF,CAP0603-CAP,885012206089,0603-CAP,"C22, C40",Capacitor,,,,,,,,
6,0.1uF,CAP0603-CAP,C0603C104M4RACTU,0603-CAP,"C2, C9, C10, C11, C23, C37",Capacitor,,,,,,,,
1,100uF 35V,CAP_ELECTROLYTICPANASONIC_D,EDK107M035A9HAA,PANASONIC_D,C1,Electrolytic Capacitors,,,,,,,,
1,10103594-0001LF,10103594-0001LF,10103594-0001LF,FCI_10103594-0001LF,J6,Conn Micro USB Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R,Good,Conn Micro USB Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R,FCI,None,0.40 USD,,,
7,10K,RESISTOR0603-RES,RC0603FR-0710KL,0603-RES,"R3, R6, R7, R8, R9, R10, R11",Resistor,,,,,,,,
4,10uF,CAP0603-CAP,JMK107ABJ106MA-T,0603-CAP,"C3, C24, C25, C33",Capacitor,,,,,,,,
1,10µF 35V,CAP_CERAMIC_0805,C2012X5R1V106M085AC,_0805,C4,Ceramic Capacitors,,,,,,,,
1,12.4k,RESISTOR0603-RES,RC0603FR-0712K4L,0603-RES,R12,Resistor,,,,,,,,
5,1K,RESISTOR0603-RES,RMCF0603JT1K00,0603-RES,"R15, R16, R17, R18, R23",Resistor,,,,,,,,
1,1uH,INDUCTOR0603,CV201210-1R0K,603,L2,Inductors,,,,,,,,
9,1X2-3.5MM,1X2-3.5MM,2pin 3.5mm Terminal Block,1X2-3.5MM,"J2, J3, J4, J5, J11, J14, J15, J16, J17",3.5mm Terminal block,,,,,,,,
1,22nF,CAP_CERAMIC0603MINI,C0603C223K1RACTU,0603-MINI,C14,Ceramic Capacitors,,,,,,,,
2,22uF 10V,CAP_CERAMIC0805-NOOUTLINE,C1608X5R1A226M080AC,0805-NO,"C12, C13",Ceramic Capacitors,,,,,,,,
4,35A/25V/8.5mΩ,MOSFET-NCH-FDD8780,STD96N3LLH6,DPAK,"Q1, Q3, Q5, Q6",N-channel MOSFETs,,,,,,TRANS-09984,35A/25V/8.5mΩ,
1,4.7uF,CAP0603-CAP,CC0603KPX5R5BB475,0603-CAP,C21,Capacitor,,,,,,,,
1,4.7uH,INDUCTORTDK_VLC5045,NR5040T4R7N,INDUCTOR_5X5MM_TDK_VLC5045,L1,Inductors,,,,,,,,
2,6.8nF,CAP0603-CAP,C0603C682K5RACTU,0603-CAP,"C38, C39",Capacitor,,,,,,,,
1,8MHz,RESONATORSMD,CSTCE8M00G55-R0,RESONATOR-SMD,Y4,Resonator,,,,,,,,
2,8pF,CAP0603-CAP,C1608C0G2A080D080AA,0603-CAP,"C35, C36",Capacitor,,,,,,,,
1,ATMEGA32U4-MU,ATMEGA32U4-MU,ATMEGA32U4RC-MU,TQFN44_7MM,IC2,http://www.ladyada.net/library/eagle,,,,,,,,
1,BUCK_CONVERTER,BUCK_CONVERTER,TS30042-M033QFNR,QFN-16,U$19,,,,,,,,,
1,CRYSTAL-GROUNDEDSMD-3.2X2.5,CRYSTAL-GROUNDEDSMD-3.2X2.5,CX3225GB25000D0HEQZ1,CRYSTAL-SMD-3.2X2.5MM,25MHZ,Crystals w/ Ground Pin (Generic),,,,,,,,
1,2A Slowblow FUSE,RESISTOR0603-RES,SF-0603S200-2,0603-RES,R14,Resistor,,,,,,,,
1,J1011FHY931147C,J1011FHY931147C,[national-id],HANRUN_POE,X2,PULSEJACK (TM) 1x1 Tab-UP RJ45,,,,,,,,
4,MOUNT-HOLE3.2,MOUNT-HOLE3.2,DNP,"3,2","H1, H2, H3, H4",MOUNTING HOLE with drill center marker,,,,,,,,
2,PMEG4030ER,DIODESOD-123,"PMEG4030ER,115",SOD-123,"D6, D7",Diode,,,,,,,,
1,SPST_TACT-KMR2,SPST_TACT-KMR2,KMR221GLFS,KMR2,SW1,"SMT 6mm switch, EVQQ2 series",,,,,,,,
1,W5500,W5500,W5500,W5500,U4,,,,,,,,,
4,,CONN_01,DNP,1X01,"J1, J8, J9, J10",Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,,
1,,CONN_03X2NO_SILK,DNP,2X3-NS,J7,Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,,
1,,DCBARRELPTH,4UConnector # 05537,DCJACK_2MM_PTH,X4,DC Barrel Jack,,,,,,,,
4,,DIODESOD-123,"PMEG4030ER,115",SOD-123,"D8, D9, D10, D11",Diode,,,,,,,,
5,Red LED,LED0805_NOOUTLINE,AP2012EC,CHIPLED_0805_NOOUTLINE,"D1, D2, D3, D4, D5",LED,,,,,,,,
2,,TERMBLOCK_1X3,3.5mm Terminal Block,TERMBLOCK_1X3-3.5MM,"X1, X3",3.5mm Terminal block,,,,,,,,